time_s,temperature_C,vibration_mms,tool_wear_mm
0,35.894869980548634,0.6373473152841179,0.0022881339024350637
1,38.93160676483364,0.9954405314065828,0.011552316611131415
2,35.56576809498661,1.1270437150950123,0.005279040455367048
3,36.13512032421445,1.656500463633194,0.0269991709819821
4,37.5441119952524,0.5998382999295172,0.017801062845148662
5,35.00352156586601,0.8855519184795047,0.008780422470728546
6,37.76005726929716,1.7554057960392644,0.03371274245322539
7,37.82658291364402,1.4542169093759618,0.028420725287597544
8,36.82025568180281,0.826323045643117,0.042650022113076835
9,39.54992138592249,1.1939613445660322,0.04004695090088658
10,38.56257727658823,1.370177335640593,0.05302309983695361
11,39.36781891725592,0.7964451335014282,0.0725287703672613
12,37.319929685541986,1.2645681936112834,0.043014902493070745
13,40.39439321215543,1.660314112857435,0.06465639316635932
14,41.520753313404626,1.0337201301070449,0.08172621102490021
15,39.5344020511238,1.0855314535429492,0.0853832310202951
16,39.226083702433385,1.2589469134705564,0.07326541381502555
17,38.59181035395593,1.7158234413921885,0.10167748127080702
18,38.440922015696685,1.455173188684707,0.08314050327501682
19,37.93970589483997,0.6705063247864181,0.10390244891411202
20,41.98971024416219,1.1036700531355008,0.09077445477556072
21,42.911498996638976,1.4841164223274244,0.09591645750326115
22,44.968897672428476,0.823590573280446,0.11435455494104074
23,39.46457675495178,1.3022640576492093,0.11399005099519802
24,41.90409655901287,1.3279487185666135,0.12472563134444856
25,43.17514641525909,0.8646027862827823,0.13605646873404004
26,42.970169604822665,0.6870110861057743,0.15225081850707387
27,43.7733634307596,0.6127684014218393,0.12480026354525393
28,42.15999630965507,1.8049901993222726,0.1311973233320604
29,42.69414019344815,1.3314085309393962,0.14888539808375773
30,45.44943233713401,1.021437961573652,0.16188686067529476
31,43.606336262804284,1.3490669440708587,0.1644746170176602
32,44.76696491642942,1.3348989700861833,0.1507832109925555
33,43.136912576367585,0.9067745832508184,0.15939418434268285
34,46.48746463075452,1.6757277967351638,0.15613030244709158
35,45.7788342304277,1.594340864476507,0.1638390005170382
36,45.494009047005214,1.2025070891533527,0.18041075435875684
37,45.5585808371133,1.281003156435257,0.1956213892790149
38,45.18830989189134,1.549411063647392,0.1926943366002792
39,46.09417076492406,1.3231758331213852,0.2096673540443812
40,46.75304524241943,1.6311789972219912,0.19562013368128048
41,46.76454243228015,1.0131586820770997,0.19753182665123262
42,48.76946865161816,0.9736727416634674,0.2117690782603972
43,49.44287607230904,1.3432391923283111,0.21774082961016095
44,50.553593434088356,1.3908062438848068,0.22480869941749285
